polygon_id,ref_type,ref_id,geometry_type,geometry_json
PG-ZN-00070,sector,SEC-00022,polygon,"[[531.0, 1076.0], [547.0, 1029.0], [591.0, 1028.0], [591.0, 1061.0], [568.0, 1059.0], [555.0, 1089.0], [531.0, 1076.0]]"
PG-ZN-00072,sector,SEC-00022,polygon,"[[38.0, 1083.0], [38.0, 0.0], [1075.0, 0.0], [1071.0, 131.0], [1069.0, 196.0], [1067.0, 321.0], [1059.0, 459.0], [1062.0, 610.0], [1065.0, 719.0], [1111.0, 801.0], [1151.0, 865.0], [1164.0, 963.0], [1163.0, 1016.0], [1161.0, 1083.0], [38.0, 1083.0]]"
PG-ZN-00074,sector,SEC-00022,polygon,"[[64.0, 64.0], [75.0, 62.0], [79.0, 44.0], [86.0, 51.0], [82.0, 62.0], [75.0, 88.0], [77.0, 100.0], [72.0, 107.0], [67.0, 98.0], [64.0, 89.0], [60.0, 80.0], [64.0, 64.0]]"
PG-ZN-00076,sector,SEC-00022,polygon,"[[950.0, 779.0], [950.0, 759.0], [957.0, 759.0], [957.0, 779.0], [950.0, 779.0]]"
PG-ZN-00079,sector,SEC-00022,polygon,"[[682.0, 917.0], [683.0, 753.0], [812.0, 753.0], [811.0, 917.0], [682.0, 917.0]]"
PG-ZN-00082,sector,SEC-00022,polygon,"[[740.0, 1071.0], [740.0, 1054.0], [747.0, 1054.0], [747.0, 1071.0], [740.0, 1071.0]]"
PG-ZN-00083,sector,SEC-00022,polygon,"[[804.0, 880.0], [804.0, 862.0], [812.0, 862.0], [812.0, 880.0], [804.0, 880.0]]"
PG-ZN-00089,sector,SEC-00022,polygon,"[[740.0, 758.0], [740.0, 744.0], [747.0, 744.0], [747.0, 758.0], [740.0, 758.0]]"
PG-ZN-00090,sector,SEC-00022,polygon,"[[487.0, 649.0], [487.0, 629.0], [495.0, 629.0], [495.0, 649.0], [487.0, 649.0]]"
PG-ZN-00091,sector,SEC-00022,polygon,"[[537.0, 904.0], [537.0, 879.0], [531.0, 879.0], [531.0, 904.0], [537.0, 904.0]]"
PG-ZN-00094,sector,SEC-00022,polygon,"[[417.0, 539.0], [407.0, 539.0], [407.0, 529.0], [417.0, 529.0], [417.0, 539.0]]"
PG-ZN-00095,level,LVL-00022-001-003,polygon,"[[0.0, 150.0], [0.0, 0.0], [99.0, 0.0], [99.0, 150.0], [0.0, 150.0]]"
PG-ZN-00096,sector,SEC-00022,polygon,"[[402.0, 419.0], [415.0, 419.0], [415.0, 404.0], [402.0, 404.0], [402.0, 419.0]]"
PG-ZN-00103,level,LVL-00022-002-004,polygon,"[[1.0, 189.0], [1.0, 1.0], [332.0, 1.0], [332.0, 189.0], [1.0, 189.0]]"
PG-ZN-00104,level,LVL-00022-003-005,polygon,"[[0.0, 90.0], [0.0, 0.0], [240.0, 0.0], [240.0, 90.0], [0.0, 90.0]]"
PG-ZN-00105,level,LVL-00022-003-006,polygon,"[[38.0, 89.0], [38.0, 47.0], [1.0, 47.0], [1.0, 14.0], [232.0, 14.0], [232.0, 2.0], [239.0, 2.0], [239.0, 34.0], [121.0, 34.0], [121.0, 89.0], [38.0, 89.0]]"
PG-ZN-00106,level,LVL-00022-001-002,polygon,"[[0.0, 150.0], [0.0, 0.0], [94.0, 5.0], [94.0, 150.0], [0.0, 150.0]]"
PG-ZN-00107,sector,SEC-00022,polygon,"[[419.0, 545.0], [419.0, 533.0], [445.0, 533.0], [445.0, 545.0], [419.0, 545.0]]"
PG-ZN-00110,sector,SEC-00022,polygon,"[[494.0, 540.0], [494.0, 548.0], [501.0, 548.0], [501.0, 540.0], [494.0, 540.0]]"
PG-ZN-00114,sector,SEC-00022,polygon,"[[747.0, 1060.0], [747.0, 974.0], [1123.0, 974.0], [1123.0, 1060.0], [747.0, 1060.0]]"
PG-ZN-00115,sector,SEC-00022,polygon,"[[686.0, 1043.0], [702.0, 1043.0], [702.0, 1007.0], [686.0, 1007.0], [686.0, 1043.0]]"
PG-ZN-00116,sector,SEC-00022,polygon,"[[234.0, 600.0], [234.0, 557.0], [426.0, 557.0], [426.0, 600.0], [234.0, 600.0]]"
PG-ZN-00117,level,LVL-00022-001-002,polygon,"[[44.0, 17.0], [44.0, 9.0], [25.0, 9.0], [25.0, 2.0], [94.0, 3.0], [94.0, 17.0], [44.0, 17.0]]"
PG-ZN-00118,level,LVL-00022-001-002,polygon,"[[68.0, 130.0], [68.0, 113.0], [71.0, 113.0], [71.0, 130.0], [68.0, 130.0]]"
PG-ZN-00119,level,LVL-00022-001-002,polygon,"[[68.0, 39.0], [75.0, 39.0], [75.0, 19.0], [68.0, 19.0], [68.0, 39.0]]"
PG-ZN-00120,level,LVL-00022-001-002,polygon,"[[39.0, 128.0], [39.0, 113.0], [52.0, 113.0], [52.0, 128.0], [39.0, 128.0]]"
PG-ZN-00121,level,LVL-00022-001-002,polygon,"[[44.0, 111.0], [44.0, 74.0], [51.0, 74.0], [51.0, 99.0], [60.0, 99.0], [60.0, 111.0], [44.0, 111.0]]"
PG-ZN-00122,level,LVL-00022-001-002,polygon,"[[52.0, 75.0], [52.0, 97.0], [59.0, 97.0], [59.0, 75.0], [52.0, 75.0]]"
PG-ZN-00142,sector,SEC-00022,polygon,"[[602.0, 508.0], [602.0, 503.0], [647.0, 503.0], [647.0, 508.0], [602.0, 508.0]]"
PG-ZN-00143,sector,SEC-00022,polygon,"[[602.0, 513.0], [602.0, 508.0], [647.0, 508.0], [647.0, 513.0], [602.0, 513.0]]"
PG-ZN-00146,sector,SEC-00022,polygon,"[[812.0, 807.0], [812.0, 772.0], [818.0, 772.0], [818.0, 807.0], [812.0, 807.0]]"
PG-ZN-00147,sector,SEC-00022,polygon,"[[648.0, 535.0], [648.0, 524.0], [671.0, 524.0], [671.0, 535.0], [648.0, 535.0]]"
PG-ZN-00148,level,LVL-00022-002-004,polygon,"[[314.0, 58.0], [318.0, 58.0], [318.0, 50.0], [314.0, 50.0], [314.0, 58.0]]"
PG-ZN-00149,level,LVL-00022-002-004,polygon,"[[178.0, 177.0], [182.0, 177.0], [182.0, 161.0], [178.0, 161.0], [178.0, 177.0]]"
PG-ZN-00150,level,LVL-00022-002-004,polygon,"[[315.0, 72.0], [319.0, 72.0], [319.0, 63.0], [315.0, 63.0], [315.0, 72.0]]"
PG-ZN-00160,sector,SEC-00022,polygon,"[[692.0, 340.0], [692.0, 322.0], [700.0, 322.0], [700.0, 340.0], [692.0, 340.0]]"
PG-ZN-00161,sector,SEC-00022,polygon,"[[542.0, 409.0], [542.0, 392.0], [552.0, 392.0], [552.0, 409.0], [542.0, 409.0]]"
PG-ZN-00162,sector,SEC-00022,polygon,"[[272.0, 504.0], [272.0, 406.0], [545.0, 410.0], [545.0, 506.0], [272.0, 504.0]]"
PG-ZN-00164,sector,SEC-00022,polygon,"[[133.0, 57.0], [148.0, 57.0], [150.0, 15.0], [132.0, 26.0], [133.0, 57.0]]"
PG-ZN-00165,level,LVL-00022-001-002,polygon,"[[1.0, 130.0], [24.0, 130.0], [24.0, 114.0], [20.0, 114.0], [20.0, 35.0], [24.0, 35.0], [24.0, 2.0], [8.0, 2.0], [8.0, 26.0], [1.0, 26.0], [1.0, 130.0]]"
PG-ZN-00166,sector,SEC-00022,polygon,"[[60.0, 1059.0], [156.0, 1062.0], [295.0, 1068.0], [295.0, 980.0], [164.0, 977.0], [165.0, 409.0], [60.0, 410.0], [60.0, 1059.0]]"
PG-ZN-00167,sector,SEC-00022,polygon,"[[724.0, 668.0], [849.0, 667.0], [849.0, 626.0], [986.0, 627.0], [986.0, 571.0], [942.0, 573.0], [942.0, 535.0], [856.0, 537.0], [856.0, 498.0], [724.0, 496.0], [724.0, 668.0]]"
PG-ZN-00168,sector,SEC-00022,polygon,"[[878.0, 836.0], [878.0, 872.0], [882.0, 872.0], [882.0, 836.0], [878.0, 836.0]]"
PG-ZN-00169,sector,SEC-00022,polygon,"[[469.0, 390.0], [583.0, 390.0], [582.0, 232.0], [524.0, 231.0], [504.0, 247.0], [486.0, 280.0], [469.0, 318.0], [469.0, 390.0]]"
PG-ZN-00173,level,LVL-00022-001-002,polygon,"[[31.0, 127.0], [31.0, 74.0], [43.0, 74.0], [43.0, 111.0], [39.0, 111.0], [39.0, 127.0], [31.0, 127.0]]"
PG-ZN-00174,level,LVL-00022-001-010,polygon,"[[0.0, 150.0], [95.0, 150.0], [95.0, 0.0], [0.0, 0.0], [0.0, 150.0]]"
PG-ZN-00175,level,LVL-00022-001-010,polygon,"[[48.0, 112.0], [64.0, 112.0], [64.0, 83.0], [48.0, 83.0], [48.0, 112.0]]"
