sward_id,sward_name,sward_model,status
SWD-000167,wwt_B1F_X17Y05,1,active
SWD-000168,wwt_B1F_X09Y17,1,active
SWD-000169,wwt_B1F_X17Y13,1,active
SWD-000170,wwt_B1F_X04Y17_망실,1,active
SWD-000171,wwt_B1F_X03Y07,1,active
SWD-000172,wwt_B1F_X04Y03,1,active
SWD-000173,wwt_B1F_X09Y03,1,active
SWD-000174,wwt_B1F_X12Y08,1,active
SWD-000175,wwt_B1F_X10Y23,1,active
SWD-000176,wwt_B1F_X16Y17,1,active
SWD-000177,wwt_B1F_X13Y06,1,active
SWD-000178,wwt_B1F_X16Y23,1,active
SWD-000180,wwt_B1F_X16Y08,1,active
SWD-000181,wwt_B1F_X04Y11,1,active
SWD-000183,wwt_B1F_TB17_밀폐,2,active
SWD-000260,wwt_B1F_X14Y06_TB02_밀폐,2,active
SWD-000261,wwt_B1F_X10Y13_TB08_밀폐,2,active
SWD-000303,wwt_B1F_TB02_밀폐2,2,active
SWD-000152,wwt_1F_X09Y24,1,active
SWD-000153,wwt_1F_X03Y22,1,active
SWD-000154,wwt_1F_X03Y08,1,active
SWD-000155,wwt_1F_X10Y04,1,active
SWD-000156,wwt_1F_X03Y18,1,active
SWD-000157,wwt_1F_X13Y07,1,active
SWD-000158,wwt_1F_X10Y09,1,active
SWD-000159,wwt_1F_X03Y13,1,active
SWD-000160,wwt_1F_X10Y18,1,active
SWD-000161,wwt_1F_X14Y23,1,active
SWD-000162,wwt_1F_X14Y16,1,active
SWD-000163,wwt_1F_X14Y05,1,active
SWD-000164,wwt_1F_X14Y18,1,active
SWD-000165,wwt_1F_X09Y13,1,active
SWD-000166,wwt_1F_X02Y03,1,active
SWD-000179,wwt_호이스트_1-2,1,active
SWD-000182,wwt_호이스트_1-0,1,active
SWD-000184,wwt_호이스트_1-1,1,active
SWD-000185,fab_1F_X24Y06,1,active
SWD-000186,fab_1F_X28Y12,1,active
SWD-000187,fab_1F_X24Y12,1,active
SWD-000188,fab_1F_X29Y09,1,active
SWD-000189,fab_1F_X19Y06,1,active
SWD-000191,fab_1F_X26Y11,1,active
SWD-000192,fab_1F_X23Y09,1,active
SWD-000193,fab_1F_X20Y12,1,active
SWD-000194,fab_1F_X28Y06,1,active
SWD-000195,fab_1F_X20Y09,1,active
SWD-000213,fab_1F_X16Y15_휴게실_F03_1층2번,1,active
SWD-000234,fab_1F_X28Y07_휴게실_F02_1층1번,1,active
SWD-000235,fab_1F_X14Y09,1,active
SWD-000238,fab_1F_X27Y06_휴게실_F02_1층4번,1,active
SWD-000134,cub_호이스트_1-2,1,active
SWD-000197,cub_1F_X13Y09,1,active
SWD-000199,cub_1F_X05Y09,1,active
SWD-000202,cub_1F_X13Y07,1,active
SWD-000203,cub_1F_X08Y09,1,active
SWD-000204,cub_1F_X16Y06,1,active
SWD-000205,cub_1F_X03Y07,1,active
SWD-000206,cub_1F_X17Y09,1,active
SWD-000208,cub_1F_X21Y09,1,active
SWD-000209,cub_1F_X20Y06,1,active
SWD-000211,cub_1F_X09Y06,1,active
SWD-000253,cub_호이스트_1-0,1,active
SWD-000254,cub_호이스트_1-1,1,active
SWD-000198,cub_B1F_X02Y05,1,active
SWD-000200,cub_B1F_X01Y04,1,active
SWD-000201,cub_B1F_X03Y04_망실,1,active
SWD-000207,cub_B1F_X06Y05,1,active
SWD-000210,cub_B1F_X08Y04,1,active
SWD-000214,cub_B1F_X13Y04,1,active
SWD-000215,cub_B1F_X10Y09_망실,1,active
SWD-000216,cub_B1F_X07Y09_망실,1,active
SWD-000217,cub_B1F_X0705,1,active
SWD-000218,cub_B1F_X07Y05_망실,1,active
SWD-000262,Ready,1,active
SWD-000272,Ready,1,active
SWD-000273,Ready,1,active
SWD-000274,Ready,1,active
SWD-000275,Ready,1,active
SWD-000276,Ready,1,active
SWD-000277,Ready,1,active
SWD-000278,Ready,1,active
SWD-000279,Ready,1,active
SWD-000280,Ready,1,active
SWD-000282,Ready,1,active
SWD-000283,Ready,1,active
SWD-000284,Ready,1,active
SWD-000285,Ready,1,active
SWD-000286,Ready,1,active
SWD-000287,Ready,1,active
SWD-000288,Ready,1,active
SWD-000289,Ready,1,active
SWD-000290,Ready,1,active
SWD-000291,Ready,1,active
SWD-000292,Ready,1,active
SWD-000293,Ready,1,active
SWD-000294,Ready,1,active
SWD-000295,Ready,1,active
SWD-000296,Ready,1,active
SWD-000297,Ready,1,active
SWD-000298,Ready,1,active
SWD-000299,Ready,1,active
SWD-000300,Ready,1,active
SWD-000301,Ready,1,active
SWD-000220,upw_1F_X11Y11_입구,1,active
SWD-000219,wwt_2F_X14Y21,1,active
SWD-000221,wwt_2F_X11Y13_휴게실,1,active
SWD-000222,wwt_2F_X09Y13,1,active
SWD-000223,wwt_2F_X02Y06,1,active
SWD-000224,wwt_2F_X10Y18,1,active
SWD-000263,wwt_2F_X03Y18,1,active
SWD-000264,wwt_2F_X10Y03,1,active
SWD-000265,wwt_2F_X14Y12,1,active
SWD-000266,wwt_2F_X10Y23,1,active
SWD-000267,wwt_2F_X13Y07,1,active
SWD-000268,wwt_2F_X03Y13,1,active
SWD-000269,wwt_2F_X12Y18,1,active
SWD-000270,wwt_2F_X10Y08,1,active
SWD-000271,wwt_2F_X03Y08,1,active
SWD-000281,wwt_2F_X01Y20,1,active
SWD-000117,배처_플랜트_사무실입구_컨테이너,0,active
SWD-000118,본진_후문_보안통제실_컨테이너,0,active
SWD-000119,4Gate_2_초소,0,active
SWD-000120,Ready,0,active
SWD-000121,1Gate_1,0,active
SWD-000122,게이트_4번_입구_언덕_철거,0,active
SWD-000123,타각기_흡연실_옆_단상,0,active
SWD-000124,정수장_입구,0,active
SWD-000125,Fab_타워크레인_8호기,0,active
SWD-000127,1Gate_3_속도제한_간판,0,active
SWD-000129,전진_왼쪽 계단,1,active
SWD-000130,전진_중앙계단,1,active
SWD-000131,전진_보호장구보관대,1,active
SWD-000132,본진_타각기_출구_4번,1,active
SWD-000133,본진_타각기_출구_2번,1,active
SWD-000135,전진_화장실,1,active
SWD-000136,전진_흡연장,1,active
SWD-000138,Fab_타워크레인_7호기,0,active
SWD-000139,4Gate_3,0,active
SWD-000140,전진_중앙계단 2층,0,active
SWD-000141,전진_왼쪽계단 2층,0,active
SWD-000142,전진에서_본진_가는_통로_입구,0,active
SWD-000143,4Gate_1,0,active
SWD-000144,전진_진입_삼거리 _망실,0,active
SWD-000145,1Gate_2,0,active
SWD-000146,주차장_입구,0,active
SWD-000147,Cub_앞_안내_입간판_망실,0,active
SWD-000148,본진_타각기_출구_1번,1,active
SWD-000149,본진_타각기_입구_4번,1,active
SWD-000190,본진_B동_전면_휴게실_망실,1,active
SWD-000196,전진_사무실과_WWT_사이_휴게실1,1,active
SWD-000212,ut_서측_2번_출구_근처,1,active
SWD-000225,전진_정수장_옆_휴게실1,1,active
SWD-000226,전진_사무실과_WWT_사이_TBM_연단,1,active
SWD-000227,본진_타각기_입구_3번,1,active
SWD-000229,전진_사무실과_WWT_사이_휴게실2,1,active
SWD-000230,본진_B동_전면_건너_흡연장,1,active
SWD-000231,본진_정문_건너편_남자휴게실,1,active
SWD-000232,본진_타각기_출구_3번,1,active
SWD-000233,본진_타각기_입구_2번,1,active
SWD-000236,본진_정문_진입_타각기,1,active
SWD-000237,전진_정수장_옆_휴게실2,1,active
SWD-000239,주차장_옆_BP사무실,0,active
SWD-000240,본진_정문_진입_타각기,0,active
SWD-000241,154kv_작업장입구,1,active
SWD-000242,bl_3_FAB_2-4호기,1,active
SWD-000243,Ready_bl_,1,active
SWD-000244,Ready_bl_,1,active
SWD-000245,bl_3_FAB_3-6호기,1,active
SWD-000246,Ready_bl_,1,active
SWD-000247,bl_3_FAB_3-1호기,1,active
SWD-000248,bl_4_중앙 휴계실,1,active
SWD-000249,bl_TK가시설_초입,1,active
SWD-000250,Ready_bl_,1,active
SWD-000251,bl_2_FAB_1-4호기,1,active
SWD-000252,본진_통합관제실_입구,1,active
SWD-000255,본진_B동_후면_타각기,1,active
SWD-000256,본진_타각기_입구_1번,1,active
SWD-000257,본진_타각기_앞_흡연실,1,active
SWD-000258,본진_타각기_보호구_걸이대,1,active
SWD-000259,본진_B동앞_보호구_걸이대 ,1,active
